time,counts
20-Jan-2021 (22:32:19.242866),2147448086.3928
20-Jan-2021 (22:32:21.048928),2147448098.7843
20-Jan-2021 (22:32:21.060891),2147448092.2683
20-Jan-2021 (22:32:22.861947),2147448086.79
20-Jan-2021 (22:32:22.872886),2147448110.6349
20-Jan-2021 (22:32:24.673862),2147448073.0879
20-Jan-2021 (22:32:26.481789),2147448089.5582
20-Jan-2021 (22:32:26.491817),2147448096.251
20-Jan-2021 (22:32:28.223809),2147448114.7149
20-Jan-2021 (22:32:28.234772),2147448068.2843
20-Jan-2021 (22:32:30.037167),2147448096.5555
20-Jan-2021 (22:32:31.845346),2147448077.1221
20-Jan-2021 (22:32:31.856312),2147448089.1496
20-Jan-2021 (22:32:33.658850),2147448107.3041
20-Jan-2021 (22:32:33.668818),2147448081.5744
20-Jan-2021 (22:32:35.470773),2147448075.1446
20-Jan-2021 (22:32:35.481747),2147448074.3345
20-Jan-2021 (22:32:37.213548),2147448092.5607
20-Jan-2021 (22:32:39.021581),2147448115.6307
20-Jan-2021 (22:32:39.032554),2147448118.4223
20-Jan-2021 (22:32:40.833491),2147448103.1656
20-Jan-2021 (22:32:40.844484),2147448078.4853
20-Jan-2021 (22:32:42.646619),2147448092.3962
20-Jan-2021 (22:32:44.454622),2147448076.0491
20-Jan-2021 (22:32:44.465674),2147448079.216
20-Jan-2021 (22:32:46.197930),2147448131.8554
20-Jan-2021 (22:32:46.207936),2147448088.6135
20-Jan-2021 (22:32:48.009633),2147448106.6892
20-Jan-2021 (22:32:48.020614),2147448085.9305
20-Jan-2021 (22:32:49.823568),2147448099.0086
20-Jan-2021 (22:32:51.629604),2147448089.0499
20-Jan-2021 (22:32:51.640435),2147448072.0153
20-Jan-2021 (22:32:53.443232),2147448099.6754
20-Jan-2021 (22:32:53.453260),2147448077.7412
20-Jan-2021 (22:32:55.186309),2147448069.5223
20-Jan-2021 (22:32:56.993590),2147448064.3076
20-Jan-2021 (22:32:57.003479),2147448083.0526
20-Jan-2021 (22:32:58.806607),2147448094.9228
20-Jan-2021 (22:32:58.816632),2147448087.5818
20-Jan-2021 (22:33:00.620098),2147448103.1501
20-Jan-2021 (22:33:02.426895),2147448092.3926
20-Jan-2021 (22:33:02.436868),2147448061.5545
20-Jan-2021 (22:33:04.171230),2147448123.7615
20-Jan-2021 (22:33:04.182200),2147448104.1438
20-Jan-2021 (22:33:05.981820),2147448097.0299
20-Jan-2021 (22:33:05.992791),2147448093.5626
20-Jan-2021 (22:33:07.796588),2147448065.4423
20-Jan-2021 (22:33:09.603820),2147448081.9219
20-Jan-2021 (22:33:09.613793),2147448090.9304
20-Jan-2021 (22:33:11.416042),2147448071.8526
20-Jan-2021 (22:33:11.426016),2147448091.9298
20-Jan-2021 (22:33:13.158977),2147448090.6949
20-Jan-2021 (22:33:14.966065),2147448094.997
20-Jan-2021 (22:33:14.978033),2147448080.5649
20-Jan-2021 (22:33:16.779815),2147448098.2295
20-Jan-2021 (22:33:16.790785),2147448082.7034
20-Jan-2021 (22:33:18.591458),2147448079.9617
20-Jan-2021 (22:33:18.602455),2147448085.2913
20-Jan-2021 (22:33:20.405059),2147448074.4075
20-Jan-2021 (22:33:22.211373),2147448099.4736
20-Jan-2021 (22:33:22.225338),2147448072.3749
20-Jan-2021 (22:33:23.955591),2147448043.5234
20-Jan-2021 (22:33:23.965649),2147448085.6743
20-Jan-2021 (22:33:25.768808),2147448056.519
20-Jan-2021 (22:33:27.576657),2147448067.6342
20-Jan-2021 (22:33:27.586630),2147448096.3056
20-Jan-2021 (22:33:29.388812),2147448068.8684
20-Jan-2021 (22:33:29.399778),2147448100.524
20-Jan-2021 (22:33:31.201961),2147448082.9703
20-Jan-2021 (22:33:32.938955),2147448061.7162
20-Jan-2021 (22:33:32.948928),2147448061.9146
20-Jan-2021 (22:33:34.751727),2147448090.8664
20-Jan-2021 (22:33:34.761701),2147448097.7084
20-Jan-2021 (22:33:36.564962),2147448071.6969
20-Jan-2021 (22:33:36.574929),2147448078.5878
20-Jan-2021 (22:33:38.377628),2147448099.8938
20-Jan-2021 (22:33:40.185477),2147448083.815
20-Jan-2021 (22:33:40.195502),2147448068.1985
20-Jan-2021 (22:33:41.927494),2147448112.842
20-Jan-2021 (22:33:41.938489),2147448097.0238
20-Jan-2021 (22:33:43.740602),2147448058.9412
20-Jan-2021 (22:33:45.548169),2147448067.7495
20-Jan-2021 (22:33:45.558135),2147448100.4378
20-Jan-2021 (22:33:47.360905),2147448109.4855
20-Jan-2021 (22:33:47.370879),2147448088.685
20-Jan-2021 (22:33:49.173650),2147448102.7019
20-Jan-2021 (22:33:49.184599),2147448134.8044
20-Jan-2021 (22:33:50.917533),2147448083.1191
20-Jan-2021 (22:33:52.724858),2147448075.3889
20-Jan-2021 (22:33:52.734831),2147448098.7623
20-Jan-2021 (22:33:54.537500),2147448100.5922
20-Jan-2021 (22:33:54.547492),2147448094.5625
20-Jan-2021 (22:33:56.349756),2147448073.4477
20-Jan-2021 (22:33:58.157478),2147448099.4809
20-Jan-2021 (22:33:58.167472),2147448054.596
20-Jan-2021 (22:33:59.901010),2147448085.6885
20-Jan-2021 (22:33:59.911978),2147448090.2278
20-Jan-2021 (22:34:01.713462),2147448077.5414
20-Jan-2021 (22:34:03.520544),2147448089.3404
20-Jan-2021 (22:34:03.530547),2147448099.5269
20-Jan-2021 (22:34:05.333531),2147448077.3754
20-Jan-2021 (22:34:05.345074),2147448083.7955
20-Jan-2021 (22:34:07.147703),2147448112.7577
20-Jan-2021 (22:34:07.158674),2147448118.0964
20-Jan-2021 (22:34:08.889842),2147448091.9119
20-Jan-2021 (22:34:10.697839),2147448074.206
20-Jan-2021 (22:34:10.707812),2147448088.0201
20-Jan-2021 (22:34:12.510692),2147448086.3114
20-Jan-2021 (22:34:12.521563),2147448081.2564
20-Jan-2021 (22:34:14.322909),2147448134.2341
20-Jan-2021 (22:34:16.129950),2147448067.3334
20-Jan-2021 (22:34:16.141918),2147448063.4656
20-Jan-2021 (22:34:17.943177),2147448111.3464
20-Jan-2021 (22:34:17.953151),2147448071.7362
20-Jan-2021 (22:34:19.685393),2147448060.1022
20-Jan-2021 (22:34:19.696219),2147448082.1578
20-Jan-2021 (22:34:21.499301),2147448130.0691
20-Jan-2021 (22:34:23.306399),2147448114.9634
20-Jan-2021 (22:34:23.316412),2147448102.817
20-Jan-2021 (22:34:25.119401),2147448117.38
20-Jan-2021 (22:34:25.129426),2147448088.5536
20-Jan-2021 (22:34:26.931905),2147448078.9128
20-Jan-2021 (22:34:28.668532),2147448053.3475
20-Jan-2021 (22:34:28.679522),2147448096.5486
20-Jan-2021 (22:34:30.482884),2147448100.0971
20-Jan-2021 (22:34:30.492859),2147448108.1403
20-Jan-2021 (22:34:32.295191),2147448102.0436
20-Jan-2021 (22:34:34.102102),2147448102.2628
20-Jan-2021 (22:34:34.112070),2147448107.7016
20-Jan-2021 (22:34:35.915579),2147448083.1256
20-Jan-2021 (22:34:35.926637),2147448083.4063
20-Jan-2021 (22:34:37.658614),2147448100.4
20-Jan-2021 (22:34:37.669589),2147448083.105
20-Jan-2021 (22:34:39.470636),2147448082.2466
20-Jan-2021 (22:34:41.278919),2147448103.9989
20-Jan-2021 (22:34:41.289885),2147448092.0713
20-Jan-2021 (22:34:43.091370),2147448055.7706
20-Jan-2021 (22:34:43.101345),2147448096.5102
20-Jan-2021 (22:34:44.904640),2147448117.9729
20-Jan-2021 (22:34:46.642542),2147448088.236
20-Jan-2021 (22:34:46.652557),2147448071.4172
20-Jan-2021 (22:34:48.454869),2147448073.5904
20-Jan-2021 (22:34:48.465819),2147448045.4215
20-Jan-2021 (22:34:50.267531),2147448065.3649
20-Jan-2021 (22:34:50.277506),2147448117.9293
20-Jan-2021 (22:34:52.080427),2147448069.3185
20-Jan-2021 (22:34:53.887619),2147448086.1262
20-Jan-2021 (22:34:53.897593),2147448077.1323
20-Jan-2021 (22:34:55.631843),2147448078.1842
20-Jan-2021 (22:34:55.641817),2147448089.5011
20-Jan-2021 (22:34:57.443681),2147448068.2983
20-Jan-2021 (22:34:59.249971),2147448099.238
20-Jan-2021 (22:34:59.260004),2147448102.6519
20-Jan-2021 (22:35:01.064166),2147448055.4857
20-Jan-2021 (22:35:01.075138),2147448093.3116
20-Jan-2021 (22:35:02.877394),2147448081.2949
20-Jan-2021 (22:35:02.887507),2147448091.0016
20-Jan-2021 (22:35:04.620484),2147448073.7615
20-Jan-2021 (22:35:06.427401),2147448066.4793
20-Jan-2021 (22:35:06.438493),2147448067.8762
20-Jan-2021 (22:35:08.239475),2147448093.5647
20-Jan-2021 (22:35:08.249491),2147448090.5874
20-Jan-2021 (22:35:10.053528),2147448091.8012
20-Jan-2021 (22:35:11.860560),2147448052.9836
20-Jan-2021 (22:35:11.870537),2147448061.1857
20-Jan-2021 (22:35:13.672989),2147448085.779
20-Jan-2021 (22:35:13.682964),2147448086.4874
20-Jan-2021 (22:35:15.416895),2147448067.0419
20-Jan-2021 (22:35:17.224338),2147448057.6761
20-Jan-2021 (22:35:17.235338),2147448095.2832
20-Jan-2021 (22:35:19.036795),2147448088.8712
20-Jan-2021 (22:35:19.047757),2147448072.1492
20-Jan-2021 (22:35:20.850743),2147448079.5092
20-Jan-2021 (22:35:20.861741),2147448075.497
20-Jan-2021 (22:35:22.662629),2147448090.7601
20-Jan-2021 (22:35:24.399600),2147448100.0989
20-Jan-2021 (22:35:24.409599),2147448098.0795
20-Jan-2021 (22:35:26.213742),2147448052.7293
20-Jan-2021 (22:35:26.224710),2147448100.79
20-Jan-2021 (22:35:28.024607),2147448089.7034
20-Jan-2021 (22:35:29.831541),2147448062.1599
20-Jan-2021 (22:35:29.841552),2147448073.3451
20-Jan-2021 (22:35:31.646482),2147448060.8385
20-Jan-2021 (22:35:31.656551),2147448085.9094
20-Jan-2021 (22:35:33.388493),2147448070.8848
20-Jan-2021 (22:35:33.399446),2147448080.3122
20-Jan-2021 (22:35:35.201440),2147448116.8842
20-Jan-2021 (22:35:37.008405),2147448095.7818
20-Jan-2021 (22:35:37.018387),2147448087.0513
20-Jan-2021 (22:35:38.821351),2147448111.8843
20-Jan-2021 (22:35:38.831253),2147448100.8311
20-Jan-2021 (22:35:40.635177),2147448079.8499
20-Jan-2021 (22:35:42.372268),2147448098.3641
20-Jan-2021 (22:35:42.382544),2147448115.7901
20-Jan-2021 (22:35:44.185281),2147448076.4442
20-Jan-2021 (22:35:44.197444),2147448076.3694
20-Jan-2021 (22:35:45.998153),2147448107.2294
20-Jan-2021 (22:35:47.805366),2147448079.8492
20-Jan-2021 (22:35:47.815338),2147448119.8337
20-Jan-2021 (22:35:49.618644),2147448121.9655
20-Jan-2021 (22:35:49.629553),2147448083.143
20-Jan-2021 (22:35:51.361673),2147448060.254
20-Jan-2021 (22:35:51.372261),2147448062.0526
20-Jan-2021 (22:35:53.173907),2147448097.3966
20-Jan-2021 (22:35:54.981608),2147448091.4077
20-Jan-2021 (22:35:54.991622),2147448117.1459
20-Jan-2021 (22:35:56.794601),2147448117.9924
20-Jan-2021 (22:35:56.805084),2147448110.4668
20-Jan-2021 (22:35:58.606072),2147448100.0431
20-Jan-2021 (22:36:00.344641),2147448128.3531
20-Jan-2021 (22:36:00.355108),2147448116.3802
20-Jan-2021 (22:36:02.157875),2147448096.3873
20-Jan-2021 (22:36:02.167848),2147448093.4926
20-Jan-2021 (22:36:03.970349),2147448112.8151
20-Jan-2021 (22:36:03.980523),2147448081.1463
20-Jan-2021 (22:36:05.783113),2147448110.512
20-Jan-2021 (22:36:07.590383),2147448091.756
20-Jan-2021 (22:36:07.600554),2147448094.2468
20-Jan-2021 (22:36:09.403354),2147448108.8286
20-Jan-2021 (22:36:09.413327),2147448075.9934
20-Jan-2021 (22:36:11.147150),2147448094.8401
20-Jan-2021 (22:36:12.955336),2147448073.6097
20-Jan-2021 (22:36:12.966072),2147448093.1328
20-Jan-2021 (22:36:14.767626),2147448100.8672
20-Jan-2021 (22:36:14.777745),2147448099.8595
20-Jan-2021 (22:36:16.580538),2147448101.1355
20-Jan-2021 (22:36:18.387063),2147448116.1474
20-Jan-2021 (22:36:18.396843),2147448092.4261
20-Jan-2021 (22:36:20.129572),2147448073.781
20-Jan-2021 (22:36:20.140672),2147448123.3685
20-Jan-2021 (22:36:21.943508),2147448078.7953
20-Jan-2021 (22:36:21.953670),2147448067.2983
20-Jan-2021 (22:36:23.754556),2147448103.408
20-Jan-2021 (22:36:25.564182),2147448103.0116
20-Jan-2021 (22:36:25.575212),2147448126.3886
20-Jan-2021 (22:36:27.376164),2147448071.1722
20-Jan-2021 (22:36:27.387134),2147448101.0938
20-Jan-2021 (22:36:29.120059),2147448105.9766
20-Jan-2021 (22:36:30.926405),2147448090.6318
20-Jan-2021 (22:36:30.937531),2147448103.021
20-Jan-2021 (22:36:32.740442),2147448104.8648
20-Jan-2021 (22:36:32.750446),2147448082.8137
20-Jan-2021 (22:36:34.553426),2147448101.4215
20-Jan-2021 (22:36:34.564900),2147448066.1438
20-Jan-2021 (22:36:36.364423),2147448103.7267
20-Jan-2021 (22:36:38.103475),2147448081.9742
20-Jan-2021 (22:36:38.114572),2147448071.4119
20-Jan-2021 (22:36:39.915849),2147448109.5273
20-Jan-2021 (22:36:39.924825),2147448080.4283
20-Jan-2021 (22:36:41.728572),2147448108.2914
20-Jan-2021 (22:36:43.536148),2147448083.6975
20-Jan-2021 (22:36:43.547117),2147448093.752
20-Jan-2021 (22:36:45.347656),2147448111.2365
20-Jan-2021 (22:36:45.358787),2147448061.1973
20-Jan-2021 (22:36:47.091456),2147448109.6474
20-Jan-2021 (22:36:48.899871),2147448094.7322
20-Jan-2021 (22:36:48.909843),2147448087.3094
20-Jan-2021 (22:36:50.711463),2147448065.74
20-Jan-2021 (22:36:50.722694),2147448100.5676
20-Jan-2021 (22:36:52.524453),2147448087.478
20-Jan-2021 (22:36:52.534481),2147448116.9343
20-Jan-2021 (22:36:54.337551),2147448129.8281
20-Jan-2021 (22:36:56.076464),2147448113.1085
20-Jan-2021 (22:36:56.088516),2147448116.0432
20-Jan-2021 (22:36:57.888510),2147448108.9664
20-Jan-2021 (22:36:57.899619),2147448134.8904
20-Jan-2021 (22:36:59.701442),2147448107.435
20-Jan-2021 (22:37:01.508366),2147448079.2027
20-Jan-2021 (22:37:01.518368),2147448063.8304
20-Jan-2021 (22:37:03.320459),2147448076.0871
20-Jan-2021 (22:37:03.330712),2147448089.0376
20-Jan-2021 (22:37:05.133174),2147448105.4974
20-Jan-2021 (22:37:05.144144),2147448090.4545
20-Jan-2021 (22:37:06.876408),2147448077.7557
20-Jan-2021 (22:37:08.685356),2147448089.4751
20-Jan-2021 (22:37:08.696328),2147448101.518
20-Jan-2021 (22:37:10.498669),2147448029.0767
20-Jan-2021 (22:37:10.508672),2147448100.0799
20-Jan-2021 (22:37:12.310522),2147448103.7511
20-Jan-2021 (22:37:14.117396),2147448085.6121
20-Jan-2021 (22:37:14.127368),2147448063.8257
20-Jan-2021 (22:37:15.861440),2147448057.0665
20-Jan-2021 (22:37:15.871786),2147448072.4826
20-Jan-2021 (22:37:17.671668),2147448078.0873
20-Jan-2021 (22:37:17.682638),2147448102.0623
20-Jan-2021 (22:37:19.486379),2147448071.4447
20-Jan-2021 (22:37:21.294173),2147448056.7901
20-Jan-2021 (22:37:21.305328),2147448082.7631
20-Jan-2021 (22:37:23.106402),2147448129.4063
20-Jan-2021 (22:37:23.117373),2147448060.2407
20-Jan-2021 (22:37:24.850355),2147448082.1903
20-Jan-2021 (22:37:26.657536),2147448081.6574
20-Jan-2021 (22:37:26.668507),2147448074.0386
20-Jan-2021 (22:37:28.470243),2147448088.2115
20-Jan-2021 (22:37:28.481214),2147448095.5062
20-Jan-2021 (22:37:30.283499),2147448141.5782
20-Jan-2021 (22:37:32.089309),2147448097.486
20-Jan-2021 (22:37:32.099283),2147448106.0026
20-Jan-2021 (22:37:33.834309),2147448121.5323
20-Jan-2021 (22:37:33.844786),2147448124.6424
20-Jan-2021 (22:37:35.646908),2147448069.796
20-Jan-2021 (22:37:35.656881),2147448136.2172
20-Jan-2021 (22:37:37.459105),2147448112.0532
20-Jan-2021 (22:37:39.266898),2147448116.7248
20-Jan-2021 (22:37:39.276695),2147448083.8921
20-Jan-2021 (22:37:41.079658),2147448099.9378
20-Jan-2021 (22:37:41.089430),2147448089.8364
20-Jan-2021 (22:37:42.822479),2147448107.6474
20-Jan-2021 (22:37:44.629863),2147448100.9674
20-Jan-2021 (22:37:44.640803),2147448074.0301
20-Jan-2021 (22:37:46.442413),2147448118.5848
20-Jan-2021 (22:37:46.452386),2147448114.6035
20-Jan-2021 (22:37:48.255687),2147448123.9499
20-Jan-2021 (22:37:48.266670),2147448093.9146
20-Jan-2021 (22:37:50.068408),2147448071.5418
20-Jan-2021 (22:37:51.806324),2147448074.0726
20-Jan-2021 (22:37:51.817280),2147448098.9908
20-Jan-2021 (22:37:53.619315),2147448067.6973
20-Jan-2021 (22:37:53.629292),2147448078.8116
20-Jan-2021 (22:37:55.431290),2147448081.6431
20-Jan-2021 (22:37:57.238522),2147448111.3004
20-Jan-2021 (22:37:57.250492),2147448101.3827
20-Jan-2021 (22:37:59.051391),2147448081.377
20-Jan-2021 (22:37:59.061442),2147448098.9136
20-Jan-2021 (22:38:00.865524),2147448113.3805
20-Jan-2021 (22:38:02.602316),2147448132.1836
20-Jan-2021 (22:38:02.612656),2147448092.973
20-Jan-2021 (22:38:04.414919),2147448095.3565
20-Jan-2021 (22:38:04.425889),2147448094.9521
20-Jan-2021 (22:38:06.228416),2147448105.1082
20-Jan-2021 (22:38:06.239442),2147448105.7302
20-Jan-2021 (22:38:08.041360),2147448120.1582
20-Jan-2021 (22:38:09.848680),2147448078.1433
20-Jan-2021 (22:38:09.859801),2147448131.4311
20-Jan-2021 (22:38:11.592151),2147448116.7807
