time,counts
20-Jan-2021 (22:38:11.602319),2147448100.6555
20-Jan-2021 (22:38:13.404286),2147448076.8385
20-Jan-2021 (22:38:15.211502),2147448072.277
20-Jan-2021 (22:38:15.221979),2147448089.3612
20-Jan-2021 (22:38:17.024458),2147448075.8504
20-Jan-2021 (22:38:17.034438),2147448097.6134
20-Jan-2021 (22:38:18.838132),2147448063.6692
20-Jan-2021 (22:38:18.848219),2147448103.6507
20-Jan-2021 (22:38:20.580814),2147448086.9628
20-Jan-2021 (22:38:22.387546),2147448083.5363
20-Jan-2021 (22:38:22.396621),2147448045.4249
20-Jan-2021 (22:38:24.200485),2147448050.9178
20-Jan-2021 (22:38:24.211454),2147448075.5745
20-Jan-2021 (22:38:26.012147),2147448067.7956
20-Jan-2021 (22:38:27.821267),2147448080.5045
20-Jan-2021 (22:38:27.831272),2147448078.222
20-Jan-2021 (22:38:29.564335),2147448079.5339
20-Jan-2021 (22:38:29.575504),2147448046.5027
20-Jan-2021 (22:38:31.377401),2147448054.9419
20-Jan-2021 (22:38:33.184340),2147448077.5758
20-Jan-2021 (22:38:33.194286),2147448084.5419
20-Jan-2021 (22:38:34.996403),2147448082.3892
20-Jan-2021 (22:38:35.006514),2147448084.0663
20-Jan-2021 (22:38:36.809503),2147448068.0353
20-Jan-2021 (22:38:36.819479),2147448064.1884
20-Jan-2021 (22:38:38.552791),2147448091.9917
20-Jan-2021 (22:38:40.360481),2147448038.4188
20-Jan-2021 (22:38:40.370454),2147448068.012
20-Jan-2021 (22:38:42.172548),2147448074.9945
20-Jan-2021 (22:38:42.183487),2147448075.0692
20-Jan-2021 (22:38:43.986073),2147448129.7327
20-Jan-2021 (22:38:45.793411),2147448082.9244
20-Jan-2021 (22:38:45.803888),2147448090.2406
20-Jan-2021 (22:38:47.536970),2147448099.0576
20-Jan-2021 (22:38:47.546981),2147448085.4393
20-Jan-2021 (22:38:49.348406),2147448072.7824
20-Jan-2021 (22:38:49.358395),2147448064.8544
20-Jan-2021 (22:38:51.162426),2147448075.3939
20-Jan-2021 (22:38:52.969297),2147448105.3083
20-Jan-2021 (22:38:52.980190),2147448089.0254
20-Jan-2021 (22:38:54.781577),2147448073.5059
20-Jan-2021 (22:38:54.791968),2147448078.3448
20-Jan-2021 (22:38:56.594381),2147448073.1849
20-Jan-2021 (22:38:58.333606),2147448073.0873
20-Jan-2021 (22:38:58.343580),2147448070.8521
20-Jan-2021 (22:39:00.145119),2147448094.741
20-Jan-2021 (22:39:00.156090),2147448084.9361
20-Jan-2021 (22:39:01.958708),2147448081.8694
20-Jan-2021 (22:39:03.766071),2147448095.9678
20-Jan-2021 (22:39:03.776044),2147448091.4972
20-Jan-2021 (22:39:05.578289),2147448097.1646
20-Jan-2021 (22:39:05.590257),2147448054.6132
20-Jan-2021 (22:39:07.321305),2147448074.2303
20-Jan-2021 (22:39:07.332502),2147448102.769
20-Jan-2021 (22:39:09.134393),2147448110.2148
20-Jan-2021 (22:39:10.942490),2147448079.1196
20-Jan-2021 (22:39:10.952292),2147448111.7967
20-Jan-2021 (22:39:12.754601),2147448090.2246
20-Jan-2021 (22:39:12.766045),2147448082.5897
20-Jan-2021 (22:39:14.568277),2147448096.3879
20-Jan-2021 (22:39:16.305789),2147448077.7668
20-Jan-2021 (22:39:16.315802),2147448068.8961
20-Jan-2021 (22:39:18.117663),2147448069.0608
20-Jan-2021 (22:39:18.128634),2147448092.7783
20-Jan-2021 (22:39:19.932407),2147448116.3919
20-Jan-2021 (22:39:19.942261),2147448087.8921
20-Jan-2021 (22:39:21.743614),2147448086.0045
20-Jan-2021 (22:39:23.550948),2147448077.5737
20-Jan-2021 (22:39:23.561920),2147448070.292
20-Jan-2021 (22:39:25.294717),2147448071.3406
20-Jan-2021 (22:39:25.305688),2147448078.6664
20-Jan-2021 (22:39:27.107307),2147448072.8305
20-Jan-2021 (22:39:28.914051),2147448102.7163
20-Jan-2021 (22:39:28.924025),2147448076.018
20-Jan-2021 (22:39:30.727729),2147448071.2862
20-Jan-2021 (22:39:30.737883),2147448090.575
20-Jan-2021 (22:39:32.541017),2147448103.8867
20-Jan-2021 (22:39:32.552013),2147448101.9057
20-Jan-2021 (22:39:34.283295),2147448094.2975
20-Jan-2021 (22:39:36.089273),2147448130.1925
20-Jan-2021 (22:39:36.100209),2147448089.2791
20-Jan-2021 (22:39:37.902345),2147448051.6416
20-Jan-2021 (22:39:37.913540),2147448075.8425
20-Jan-2021 (22:39:39.716293),2147448096.8669
20-Jan-2021 (22:39:41.524354),2147448085.5946
20-Jan-2021 (22:39:41.535338),2147448087.4232
20-Jan-2021 (22:39:43.266447),2147448095.2683
20-Jan-2021 (22:39:43.277693),2147448108.3409
20-Jan-2021 (22:39:45.080581),2147448072.1954
20-Jan-2021 (22:39:46.887525),2147448072.9249
20-Jan-2021 (22:39:46.897493),2147448087.9082
20-Jan-2021 (22:39:48.700224),2147448078.0365
20-Jan-2021 (22:39:48.710233),2147448082.375
20-Jan-2021 (22:39:50.512188),2147448072.9453
20-Jan-2021 (22:39:50.522184),2147448134.2884
20-Jan-2021 (22:39:52.323484),2147448106.54
20-Jan-2021 (22:39:54.063875),2147448107.1981
20-Jan-2021 (22:39:54.079282),2147448131.385
20-Jan-2021 (22:39:55.877077),2147448102.6553
20-Jan-2021 (22:39:55.888048),2147448087.1616
20-Jan-2021 (22:39:57.689339),2147448118.8976
20-Jan-2021 (22:39:59.496499),2147448120.1917
20-Jan-2021 (22:39:59.508441),2147448088.557
20-Jan-2021 (22:40:01.309295),2147448116.1773
20-Jan-2021 (22:40:01.320266),2147448071.9028
20-Jan-2021 (22:40:03.051365),2147448071.938
20-Jan-2021 (22:40:03.061764),2147448084.0454
20-Jan-2021 (22:40:04.864851),2147448091.1909
20-Jan-2021 (22:40:06.671257),2147448094.0959
20-Jan-2021 (22:40:06.682231),2147448093.8014
20-Jan-2021 (22:40:08.485478),2147448103.9982
20-Jan-2021 (22:40:08.495451),2147448106.9169
20-Jan-2021 (22:40:10.297451),2147448112.7401
20-Jan-2021 (22:40:12.035271),2147448064.4507
20-Jan-2021 (22:40:12.046270),2147448102.973
20-Jan-2021 (22:40:13.848930),2147448088.528
20-Jan-2021 (22:40:13.859901),2147448114.987
20-Jan-2021 (22:40:15.661900),2147448083.4555
20-Jan-2021 (22:40:17.469130),2147448115.5895
20-Jan-2021 (22:40:17.479106),2147448117.9296
20-Jan-2021 (22:40:19.282234),2147448100.3534
20-Jan-2021 (22:40:19.292812),2147448100.986
20-Jan-2021 (22:40:21.024679),2147448092.6708
20-Jan-2021 (22:40:21.035650),2147448104.2869
20-Jan-2021 (22:40:22.838309),2147448060.4947
20-Jan-2021 (22:40:24.645200),2147448095.3828
20-Jan-2021 (22:40:24.656251),2147448109.2934
20-Jan-2021 (22:40:26.457464),2147448093.4587
20-Jan-2021 (22:40:26.467469),2147448090.96
20-Jan-2021 (22:40:28.271002),2147448113.3822
20-Jan-2021 (22:40:30.008391),2147448082.0778
20-Jan-2021 (22:40:30.019292),2147448095.8439
20-Jan-2021 (22:40:31.821524),2147448080.9678
20-Jan-2021 (22:40:31.832596),2147448064.3153
20-Jan-2021 (22:40:33.634590),2147448091.3401
20-Jan-2021 (22:40:33.645561),2147448089.6873
20-Jan-2021 (22:40:35.447242),2147448081.9167
20-Jan-2021 (22:40:37.254042),2147448064.8044
20-Jan-2021 (22:40:37.264045),2147448100.6834
20-Jan-2021 (22:40:38.998194),2147448086.1534
20-Jan-2021 (22:40:39.008199),2147448070.1208
20-Jan-2021 (22:40:40.810228),2147448056.1177
20-Jan-2021 (22:40:42.618168),2147448060.0548
20-Jan-2021 (22:40:42.628141),2147448090.2454
20-Jan-2021 (22:40:44.430146),2147448066.9806
20-Jan-2021 (22:40:44.440367),2147448096.1958
20-Jan-2021 (22:40:46.243327),2147448080.7945
20-Jan-2021 (22:40:48.049449),2147448055.108
20-Jan-2021 (22:40:48.059834),2147448066.9893
20-Jan-2021 (22:40:49.794422),2147448064.4962
20-Jan-2021 (22:40:49.804396),2147448084.9637
20-Jan-2021 (22:40:51.606474),2147448085.9874
20-Jan-2021 (22:40:51.616447),2147448076.2937
20-Jan-2021 (22:40:53.419233),2147448090.6257
20-Jan-2021 (22:40:55.227401),2147448069.7192
20-Jan-2021 (22:40:55.237385),2147448076.8591
20-Jan-2021 (22:40:57.040204),2147448060.2021
20-Jan-2021 (22:40:57.050564),2147448069.2485
20-Jan-2021 (22:40:58.782423),2147448099.7051
20-Jan-2021 (22:41:00.589256),2147448097.3067
20-Jan-2021 (22:41:00.599230),2147448051.4053
20-Jan-2021 (22:41:02.402253),2147448084.575
20-Jan-2021 (22:41:02.413197),2147448072.3598
20-Jan-2021 (22:41:04.215793),2147448073.6971
20-Jan-2021 (22:41:04.226608),2147448082.0626
20-Jan-2021 (22:41:06.029239),2147448082.4873
20-Jan-2021 (22:41:07.766410),2147448074.5569
20-Jan-2021 (22:41:07.776383),2147448080.4658
20-Jan-2021 (22:41:09.580076),2147448091.577
20-Jan-2021 (22:41:09.590049),2147448072.9336
20-Jan-2021 (22:41:11.392292),2147448058.9384
20-Jan-2021 (22:41:13.198404),2147448083.7484
20-Jan-2021 (22:41:13.209376),2147448065.9906
20-Jan-2021 (22:41:15.011375),2147448059.7136
20-Jan-2021 (22:41:15.021290),2147448087.8804
20-Jan-2021 (22:41:16.756304),2147448073.7942
20-Jan-2021 (22:41:18.563291),2147448096.7054
20-Jan-2021 (22:41:18.573261),2147448087.9304
20-Jan-2021 (22:41:20.375228),2147448058.6433
20-Jan-2021 (22:41:20.386199),2147448072.9252
20-Jan-2021 (22:41:22.187111),2147448047.6528
20-Jan-2021 (22:41:22.197085),2147448059.7831
20-Jan-2021 (22:41:24.000422),2147448067.2226
20-Jan-2021 (22:41:25.738860),2147448082.8948
20-Jan-2021 (22:41:25.749831),2147448106.4885
20-Jan-2021 (22:41:27.550297),2147448085.968
20-Jan-2021 (22:41:27.561292),2147448087.394
20-Jan-2021 (22:41:29.365255),2147448046.3281
20-Jan-2021 (22:41:31.172359),2147448060.1747
20-Jan-2021 (22:41:31.183331),2147448073.3707
20-Jan-2021 (22:41:32.985349),2147448062.5531
20-Jan-2021 (22:41:32.995352),2147448083.201
20-Jan-2021 (22:41:34.727369),2147448097.5774
20-Jan-2021 (22:41:34.737845),2147448062.0449
20-Jan-2021 (22:41:36.540687),2147448063.0147
20-Jan-2021 (22:41:38.347270),2147448052.4952
20-Jan-2021 (22:41:38.358743),2147448065.7099
20-Jan-2021 (22:41:40.160055),2147448070.0671
20-Jan-2021 (22:41:40.170465),2147448067.9647
20-Jan-2021 (22:41:41.973427),2147448099.3325
20-Jan-2021 (22:41:43.780310),2147448093.7973
20-Jan-2021 (22:41:43.791409),2147448092.4806
20-Jan-2021 (22:41:45.524323),2147448068.4865
20-Jan-2021 (22:41:45.534314),2147448060.7405
20-Jan-2021 (22:41:47.337368),2147448080.0249
20-Jan-2021 (22:41:47.347313),2147448096.9857
20-Jan-2021 (22:41:49.150048),2147448050.5131
20-Jan-2021 (22:41:50.957138),2147448097.8487
20-Jan-2021 (22:41:50.968296),2147448089.6913
20-Jan-2021 (22:41:52.770323),2147448073.9039
20-Jan-2021 (22:41:52.781184),2147448093.0644
20-Jan-2021 (22:41:54.511924),2147448081.9872
20-Jan-2021 (22:41:56.321292),2147448088.0196
20-Jan-2021 (22:41:56.330547),2147448087.1357
20-Jan-2021 (22:41:58.132219),2147448090.5571
20-Jan-2021 (22:41:58.143438),2147448095.9123
20-Jan-2021 (22:41:59.945142),2147448087.05
20-Jan-2021 (22:42:01.754239),2147448056.5324
20-Jan-2021 (22:42:01.764215),2147448067.3851
20-Jan-2021 (22:42:03.497227),2147448068.4144
20-Jan-2021 (22:42:03.508171),2147448093.3501
20-Jan-2021 (22:42:05.309002),2147448073.6658
20-Jan-2021 (22:42:05.319972),2147448088.7708
20-Jan-2021 (22:42:07.122987),2147448086.2897
20-Jan-2021 (22:42:08.928692),2147448080.6895
20-Jan-2021 (22:42:08.938672),2147448110.7159
20-Jan-2021 (22:42:10.742814),2147448082.4024
20-Jan-2021 (22:42:10.753194),2147448087.2391
20-Jan-2021 (22:42:12.485884),2147448096.8992
20-Jan-2021 (22:42:14.293389),2147448093.8056
20-Jan-2021 (22:42:14.304443),2147448093.0924
20-Jan-2021 (22:42:16.106191),2147448081.0259
20-Jan-2021 (22:42:16.116364),2147448087.2048
20-Jan-2021 (22:42:17.917375),2147448089.4556
20-Jan-2021 (22:42:17.929357),2147448079.1909
20-Jan-2021 (22:42:19.731221),2147448067.8171
20-Jan-2021 (22:42:21.469333),2147448087.6418
20-Jan-2021 (22:42:21.479334),2147448108.8815
20-Jan-2021 (22:42:23.281288),2147448080.78
20-Jan-2021 (22:42:23.291295),2147448073.1107
20-Jan-2021 (22:42:25.094958),2147448074.4184
20-Jan-2021 (22:42:26.903089),2147448092.6966
20-Jan-2021 (22:42:26.913062),2147448068.4419
20-Jan-2021 (22:42:28.715205),2147448050.7531
20-Jan-2021 (22:42:28.726204),2147448067.0798
20-Jan-2021 (22:42:30.459214),2147448087.7778
20-Jan-2021 (22:42:32.266195),2147448098.5418
20-Jan-2021 (22:42:32.277627),2147448070.2537
20-Jan-2021 (22:42:34.077856),2147448097.6441
20-Jan-2021 (22:42:34.089824),2147448095.9835
20-Jan-2021 (22:42:35.890301),2147448107.0872
20-Jan-2021 (22:42:35.900274),2147448066.8715
20-Jan-2021 (22:42:37.703210),2147448071.9786
20-Jan-2021 (22:42:39.510952),2147448101.211
20-Jan-2021 (22:42:39.521896),2147448084.082
20-Jan-2021 (22:42:41.254615),2147448074.4773
20-Jan-2021 (22:42:41.265485),2147448083.8928
20-Jan-2021 (22:42:43.067200),2147448077.7072
20-Jan-2021 (22:42:44.874197),2147448106.5929
20-Jan-2021 (22:42:44.884732),2147448070.5495
20-Jan-2021 (22:42:46.688265),2147448055.8101
20-Jan-2021 (22:42:46.699267),2147448082.9088
20-Jan-2021 (22:42:48.500611),2147448097.8318
20-Jan-2021 (22:42:48.512549),2147448085.8984
20-Jan-2021 (22:42:50.243241),2147448095.0458
20-Jan-2021 (22:42:52.051320),2147448104.3769
20-Jan-2021 (22:42:52.061573),2147448090.544
20-Jan-2021 (22:42:53.864262),2147448099.7462
20-Jan-2021 (22:42:53.875233),2147448082.3898
20-Jan-2021 (22:42:55.676225),2147448085.7895
20-Jan-2021 (22:42:57.484218),2147448086.7555
20-Jan-2021 (22:42:57.494197),2147448132.0413
20-Jan-2021 (22:42:59.227454),2147448095.7162
20-Jan-2021 (22:42:59.238592),2147448085.5882
20-Jan-2021 (22:43:01.040504),2147448099.2514
20-Jan-2021 (22:43:02.847515),2147448092.772
20-Jan-2021 (22:43:02.857489),2147448110.725
20-Jan-2021 (22:43:04.659457),2147448095.2
20-Jan-2021 (22:43:04.669265),2147448074.848
20-Jan-2021 (22:43:06.473186),2147448086.0977
20-Jan-2021 (22:43:06.483224),2147448116.8898
20-Jan-2021 (22:43:08.217084),2147448108.9901
20-Jan-2021 (22:43:10.024278),2147448103.0124
20-Jan-2021 (22:43:10.035206),2147448060.5512
20-Jan-2021 (22:43:11.837165),2147448074.4894
20-Jan-2021 (22:43:11.847138),2147448085.094
20-Jan-2021 (22:43:13.649389),2147448154.6824
20-Jan-2021 (22:43:15.456309),2147448092.1878
20-Jan-2021 (22:43:15.466311),2147448110.4909
20-Jan-2021 (22:43:17.199449),2147448096.1168
20-Jan-2021 (22:43:17.208776),2147448091.821
20-Jan-2021 (22:43:19.011260),2147448059.5911
20-Jan-2021 (22:43:19.022419),2147448090.4139
20-Jan-2021 (22:43:20.825226),2147448075.3604
20-Jan-2021 (22:43:22.633362),2147448073.155
20-Jan-2021 (22:43:22.643338),2147448065.1207
20-Jan-2021 (22:43:24.446366),2147448078.7362
20-Jan-2021 (22:43:24.456031),2147448082.6457
20-Jan-2021 (22:43:26.188975),2147448092.3044
20-Jan-2021 (22:43:27.995783),2147448092.6643
20-Jan-2021 (22:43:28.006727),2147448082.971
20-Jan-2021 (22:43:29.808171),2147448062.0954
20-Jan-2021 (22:43:29.818600),2147448089.6247
20-Jan-2021 (22:43:31.621044),2147448088.3864
20-Jan-2021 (22:43:33.429880),2147448096.6447
20-Jan-2021 (22:43:33.439905),2147448098.6958
20-Jan-2021 (22:43:35.241928),2147448089.8391
20-Jan-2021 (22:43:35.253441),2147448109.6435
20-Jan-2021 (22:43:36.984110),2147448091.1675
20-Jan-2021 (22:43:36.994083),2147448070.5846
20-Jan-2021 (22:43:38.798971),2147448071.8837
20-Jan-2021 (22:43:40.606174),2147448057.0258
20-Jan-2021 (22:43:40.616147),2147448071.9911
20-Jan-2021 (22:43:42.417974),2147448078.5781
20-Jan-2021 (22:43:42.430100),2147448092.4798
20-Jan-2021 (22:43:44.231529),2147448078.5786
20-Jan-2021 (22:43:45.968020),2147448074.4545
20-Jan-2021 (22:43:45.977966),2147448068.9109
20-Jan-2021 (22:43:47.780985),2147448082.1362
20-Jan-2021 (22:43:47.790965),2147448046.2603
20-Jan-2021 (22:43:49.593188),2147448078.605
20-Jan-2021 (22:43:49.603589),2147448069.152
20-Jan-2021 (22:43:51.406130),2147448108.5365
20-Jan-2021 (22:43:53.214181),2147448082.1743
20-Jan-2021 (22:43:53.224173),2147448051.8921
20-Jan-2021 (22:43:54.958387),2147448068.8944
20-Jan-2021 (22:43:54.968377),2147448109.5005
20-Jan-2021 (22:43:56.770285),2147448065.7919
20-Jan-2021 (22:43:58.577396),2147448066.7088
20-Jan-2021 (22:43:58.588369),2147448097.5228
20-Jan-2021 (22:44:00.390176),2147448082.1626
20-Jan-2021 (22:44:00.401371),2147448043.6958
20-Jan-2021 (22:44:02.203096),2147448082.3959
20-Jan-2021 (22:44:02.214066),2147448052.4341
20-Jan-2021 (22:44:03.947112),2147448080.3206
