time,volt
20-Jan-2021 (23:28:00.295225),10.000498200725016
20-Jan-2021 (23:28:00.305523),10.000498270076843
20-Jan-2021 (23:28:02.108185),10.000498557747102
20-Jan-2021 (23:28:03.915484),10.000497999569207
20-Jan-2021 (23:28:03.925457),10.00049811323668
20-Jan-2021 (23:28:05.658428),10.000498448371468
20-Jan-2021 (23:28:05.667404),10.000497866479568
20-Jan-2021 (23:28:07.471267),10.000498249473848
20-Jan-2021 (23:28:09.278146),10.000498145137371
20-Jan-2021 (23:28:09.288092),10.000498107431268
20-Jan-2021 (23:28:11.091164),10.00049813997986
20-Jan-2021 (23:28:11.101137),10.000497964204474
20-Jan-2021 (23:28:12.904587),10.00049791023929
20-Jan-2021 (23:28:12.913563),10.000497882947625
20-Jan-2021 (23:28:14.647135),10.000497936174963
20-Jan-2021 (23:28:16.454277),10.00049808855353
20-Jan-2021 (23:28:16.464251),10.00049836975289
20-Jan-2021 (23:28:18.267231),10.00049821156147
20-Jan-2021 (23:28:18.277207),10.000498160223062
20-Jan-2021 (23:28:20.080209),10.00049830734335
20-Jan-2021 (23:28:21.887373),10.000498016486333
20-Jan-2021 (23:28:21.898345),10.000498567864645
20-Jan-2021 (23:28:23.630918),10.000498366470776
20-Jan-2021 (23:28:23.640892),10.000498173768124
20-Jan-2021 (23:28:25.444417),10.000498022671152
20-Jan-2021 (23:28:27.251495),10.000497976653921
20-Jan-2021 (23:28:27.261463),10.000497800359131
20-Jan-2021 (23:28:29.064207),10.000498025753757
20-Jan-2021 (23:28:29.075151),10.000497860966322
20-Jan-2021 (23:28:30.876892),10.00049838756139
20-Jan-2021 (23:28:30.886866),10.000497843137534
20-Jan-2021 (23:28:32.619544),10.000498242981307
20-Jan-2021 (23:28:34.426037),10.000497775060545
20-Jan-2021 (23:28:34.435045),10.000497884626895
20-Jan-2021 (23:28:36.241049),10.000498191652364
20-Jan-2021 (23:28:36.250056),10.000497987830558
20-Jan-2021 (23:28:38.053375),10.000498031400914
20-Jan-2021 (23:28:39.860522),10.000497029957002
20-Jan-2021 (23:28:39.870467),10.000497895075828
20-Jan-2021 (23:28:41.604113),10.00049780972665
20-Jan-2021 (23:28:41.614181),10.000497669016394
20-Jan-2021 (23:28:43.415922),10.000497956838146
20-Jan-2021 (23:28:43.425894),10.000498257268278
20-Jan-2021 (23:28:45.229120),10.00049828455318
20-Jan-2021 (23:28:47.036265),10.000497842116985
20-Jan-2021 (23:28:47.045242),10.00049816731819
20-Jan-2021 (23:28:48.848112),10.00049792313645
20-Jan-2021 (23:28:48.857241),10.000497586454276
20-Jan-2021 (23:28:50.661692),10.000498018616698
20-Jan-2021 (23:28:52.399155),10.000498274776495
20-Jan-2021 (23:28:52.409123),10.000498509278936
20-Jan-2021 (23:28:54.212233),10.000498316766999
20-Jan-2021 (23:28:54.222289),10.000497827354573
20-Jan-2021 (23:28:56.025039),10.000497822295127
20-Jan-2021 (23:28:57.832389),10.000498530878131
20-Jan-2021 (23:28:57.841366),10.000498236835034
20-Jan-2021 (23:28:59.646548),10.00049812810392
20-Jan-2021 (23:28:59.655524),10.00049808651785
20-Jan-2021 (23:29:01.387891),10.00049810276949
20-Jan-2021 (23:29:01.397864),10.000498720086988
20-Jan-2021 (23:29:03.202081),10.00049815823472
20-Jan-2021 (23:29:05.009465),10.00049830460972
20-Jan-2021 (23:29:05.018441),10.000498411804264
20-Jan-2021 (23:29:06.821209),10.000498122646805
20-Jan-2021 (23:29:06.830673),10.000498104397357
20-Jan-2021 (23:29:08.634226),10.000498135170645
20-Jan-2021 (23:29:10.372520),10.000498448471562
20-Jan-2021 (23:29:10.381554),10.000497595462674
20-Jan-2021 (23:29:12.185467),10.000498022476377
20-Jan-2021 (23:29:12.194446),10.000497651043556
20-Jan-2021 (23:29:13.997633),10.000497668188595
20-Jan-2021 (23:29:14.007608),10.000497749499548
20-Jan-2021 (23:29:15.810467),10.00049760684491
20-Jan-2021 (23:29:17.617855),10.000497958225251
20-Jan-2021 (23:29:17.626803),10.000497920703102
20-Jan-2021 (23:29:19.361407),10.000497686033613
20-Jan-2021 (23:29:19.370386),10.000497770809282
20-Jan-2021 (23:29:21.173838),10.00049739409248
20-Jan-2021 (23:29:22.981370),10.000497459936984
20-Jan-2021 (23:29:22.991343),10.000497370222924
20-Jan-2021 (23:29:24.794037),10.000497722150397
20-Jan-2021 (23:29:24.803868),10.000498056177394
20-Jan-2021 (23:29:26.607181),10.000498336327807
20-Jan-2021 (23:29:26.617150),10.000497674919872
20-Jan-2021 (23:29:28.349930),10.000497946978276
20-Jan-2021 (23:29:30.156856),10.000497784791916
20-Jan-2021 (23:29:30.166828),10.00049771033668
20-Jan-2021 (23:29:31.970144),10.00049803980402
20-Jan-2021 (23:29:31.979678),10.000497720687548
20-Jan-2021 (23:29:33.784168),10.000497763979942
20-Jan-2021 (23:29:35.591204),10.000497956008994
20-Jan-2021 (23:29:35.600181),10.000497831066143
20-Jan-2021 (23:29:37.333561),10.000497845159012
20-Jan-2021 (23:29:37.343533),10.000498270116067
20-Jan-2021 (23:29:39.147106),10.000498247210249
20-Jan-2021 (23:29:40.953889),10.000497913812218
20-Jan-2021 (23:29:40.962861),10.00049825030841
20-Jan-2021 (23:29:42.766683),10.000498199651718
20-Jan-2021 (23:29:42.775661),10.000498128824866
20-Jan-2021 (23:29:44.579086),10.000498047084456
20-Jan-2021 (23:29:44.589090),10.000498610488172
20-Jan-2021 (23:29:46.392511),10.000498532668313
20-Jan-2021 (23:29:48.129087),10.000498307667975
20-Jan-2021 (23:29:48.138628),10.000498168605874
20-Jan-2021 (23:29:49.943364),10.000498356984227
20-Jan-2021 (23:29:49.952337),10.000498547190636
20-Jan-2021 (23:29:51.755927),10.000498143477715
20-Jan-2021 (23:29:53.562022),10.000498421902194
20-Jan-2021 (23:29:53.572965),10.000498317558955
20-Jan-2021 (23:29:55.376332),10.000498133960058
20-Jan-2021 (23:29:55.385309),10.000497856545982
20-Jan-2021 (23:29:57.119637),10.000497626926473
20-Jan-2021 (23:29:57.128635),10.000498516708161
20-Jan-2021 (23:29:58.932048),10.000498044737675
20-Jan-2021 (23:30:00.738899),10.000497995189447
20-Jan-2021 (23:30:00.748869),10.000497913632321
20-Jan-2021 (23:30:02.552520),10.000498293124005
20-Jan-2021 (23:30:02.562115),10.000498009809158
20-Jan-2021 (23:30:04.365902),10.000497952559156
20-Jan-2021 (23:30:06.103301),10.000498118896688
20-Jan-2021 (23:30:06.112279),10.000498349217528
20-Jan-2021 (23:30:07.915290),10.000498062166086
20-Jan-2021 (23:30:07.925264),10.000497958060233
20-Jan-2021 (23:30:09.728498),10.000497927846926
20-Jan-2021 (23:30:11.535047),10.000498278528642
20-Jan-2021 (23:30:11.544504),10.000498051224127
20-Jan-2021 (23:30:13.349053),10.000497998461416
20-Jan-2021 (23:30:13.362041),10.000498246350665
20-Jan-2021 (23:30:15.091943),10.000497862847128
20-Jan-2021 (23:30:15.100919),10.000497482589186
20-Jan-2021 (23:30:16.904811),10.00049732181698
20-Jan-2021 (23:30:18.711879),10.000497496030771
20-Jan-2021 (23:30:18.721022),10.00049805879673
20-Jan-2021 (23:30:20.524287),10.00049840823472
20-Jan-2021 (23:30:20.534269),10.000498276834493
20-Jan-2021 (23:30:22.336930),10.000498477834752
20-Jan-2021 (23:30:24.075056),10.000498308272592
20-Jan-2021 (23:30:24.084994),10.000498157747101
20-Jan-2021 (23:30:25.888438),10.000498484737811
20-Jan-2021 (23:30:25.897414),10.000498930381045
20-Jan-2021 (23:30:27.699772),10.000498032769082
20-Jan-2021 (23:30:27.710743),10.000498041591499
20-Jan-2021 (23:30:29.513291),10.000498269303822
20-Jan-2021 (23:30:31.321125),10.000498072216676
20-Jan-2021 (23:30:31.331100),10.000497712410233
20-Jan-2021 (23:30:33.064831),10.000497873575375
20-Jan-2021 (23:30:33.073813),10.000497680282304
20-Jan-2021 (23:30:34.877867),10.000498322147017
20-Jan-2021 (23:30:36.685006),10.000497853308506
20-Jan-2021 (23:30:36.693982),10.000497864773923
20-Jan-2021 (23:30:38.497773),10.000498234509896
20-Jan-2021 (23:30:38.508306),10.000498059954566
20-Jan-2021 (23:30:40.310089),10.000497779983379
20-Jan-2021 (23:30:42.117575),10.000498008652675
20-Jan-2021 (23:30:42.126813),10.000498357333878
20-Jan-2021 (23:30:43.860421),10.000498616624299
20-Jan-2021 (23:30:43.870394),10.000498150191408
20-Jan-2021 (23:30:45.672760),10.0004980508853
20-Jan-2021 (23:30:45.682240),10.000498393566989
20-Jan-2021 (23:30:47.485970),10.000498677513507
20-Jan-2021 (23:30:49.293929),10.000498593947073
20-Jan-2021 (23:30:49.302904),10.000498352371821
20-Jan-2021 (23:30:51.105938),10.000498643439167
20-Jan-2021 (23:30:51.115912),10.000498308743978
20-Jan-2021 (23:30:52.849924),10.00049827427738
20-Jan-2021 (23:30:54.657294),10.00049827645441
20-Jan-2021 (23:30:54.667239),10.000498337181304
20-Jan-2021 (23:30:56.470077),10.000498666817045
20-Jan-2021 (23:30:56.479053),10.000498539043852
20-Jan-2021 (23:30:58.282901),10.000498591281072
20-Jan-2021 (23:30:58.291877),10.000498542570114
20-Jan-2021 (23:31:00.094946),10.000498309480477
20-Jan-2021 (23:31:01.833088),10.000498396845044
20-Jan-2021 (23:31:01.843062),10.00049817679662
20-Jan-2021 (23:31:03.646752),10.00049799571629
20-Jan-2021 (23:31:03.655728),10.000498317710447
20-Jan-2021 (23:31:05.458249),10.000498465693026
20-Jan-2021 (23:31:07.265415),10.00049841010403
20-Jan-2021 (23:31:07.275389),10.000498002662631
20-Jan-2021 (23:31:09.078594),10.000498140291638
20-Jan-2021 (23:31:09.087569),10.000498227136802
20-Jan-2021 (23:31:10.822934),10.000498043561578
20-Jan-2021 (23:31:12.630079),10.000498541355466
20-Jan-2021 (23:31:12.639071),10.000498336421812
20-Jan-2021 (23:31:14.442252),10.000498842543738
20-Jan-2021 (23:31:14.452221),10.000499042626924
20-Jan-2021 (23:31:16.255515),10.000498219559466
20-Jan-2021 (23:31:16.265510),10.00049841604538
20-Jan-2021 (23:31:18.068223),10.000498560758695
20-Jan-2021 (23:31:19.806185),10.000498532138765
20-Jan-2021 (23:31:19.816157),10.000497911143514
20-Jan-2021 (23:31:21.617875),10.000498040633849
20-Jan-2021 (23:31:21.627848),10.000498410434744
20-Jan-2021 (23:31:23.431296),10.00049874603077
20-Jan-2021 (23:31:25.238346),10.000498630749632
20-Jan-2021 (23:31:25.248318),10.000498549023426
20-Jan-2021 (23:31:27.050636),10.000498407901302
20-Jan-2021 (23:31:27.060609),10.000498162868094
20-Jan-2021 (23:31:28.794148),10.000498260961585
20-Jan-2021 (23:31:28.804122),10.000498603047449
20-Jan-2021 (23:31:30.607381),10.000498306774574
20-Jan-2021 (23:31:32.414608),10.000498781346812
20-Jan-2021 (23:31:32.423584),10.000498136705861
20-Jan-2021 (23:31:34.228150),10.000498161919236
20-Jan-2021 (23:31:34.237128),10.000497855256942
20-Jan-2021 (23:31:36.040306),10.000497854537352
20-Jan-2021 (23:31:37.847470),10.000497890766406
20-Jan-2021 (23:31:37.857440),10.000498264557507
20-Jan-2021 (23:31:39.590811),10.000497918904129
20-Jan-2021 (23:31:39.599784),10.000498137921861
20-Jan-2021 (23:31:41.404133),10.000498161797502
20-Jan-2021 (23:31:41.413187),10.000498380494665
20-Jan-2021 (23:31:43.216369),10.000498533387903
20-Jan-2021 (23:31:45.023528),10.000498646619837
20-Jan-2021 (23:31:45.032504),10.000497941889071
20-Jan-2021 (23:31:46.836679),10.000498344080304
20-Jan-2021 (23:31:46.845655),10.000497954669234
20-Jan-2021 (23:31:48.581016),10.000498296034154
20-Jan-2021 (23:31:50.388180),10.000497882790048
20-Jan-2021 (23:31:50.397157),10.000498147483476
20-Jan-2021 (23:31:52.200337),10.000498095537743
20-Jan-2021 (23:31:52.210280),10.000498388497398
20-Jan-2021 (23:31:54.013484),10.000498723373159
20-Jan-2021 (23:31:55.820654),10.000498112190435
20-Jan-2021 (23:31:55.829627),10.000498465962194
20-Jan-2021 (23:31:57.564164),10.000498065375838
20-Jan-2021 (23:31:57.573141),10.000498086239887
20-Jan-2021 (23:31:59.376321),10.00049876036914
20-Jan-2021 (23:31:59.386291),10.000498359611003
20-Jan-2021 (23:32:01.188479),10.000498587624962
20-Jan-2021 (23:32:02.996643),10.000498491379137
20-Jan-2021 (23:32:03.005612),10.000498355737795
20-Jan-2021 (23:32:04.809786),10.0004985444915
20-Jan-2021 (23:32:04.818764),10.000498420513734
20-Jan-2021 (23:32:06.552127),10.00049849394978
20-Jan-2021 (23:32:08.358447),10.000497740299753
20-Jan-2021 (23:32:08.368424),10.000498179344943
20-Jan-2021 (23:32:10.172598),10.0004978288039
20-Jan-2021 (23:32:10.182574),10.000498024553314
20-Jan-2021 (23:32:11.985709),10.00049816064034
20-Jan-2021 (23:32:11.995567),10.000498166263828
20-Jan-2021 (23:32:13.797874),10.000498326627545
20-Jan-2021 (23:32:15.534847),10.00049862597153
20-Jan-2021 (23:32:15.544818),10.000497784529507
20-Jan-2021 (23:32:17.347776),10.00049823298009
20-Jan-2021 (23:32:17.359746),10.000497938370927
20-Jan-2021 (23:32:19.161829),10.000498025904575
20-Jan-2021 (23:32:20.968839),10.000497952003233
20-Jan-2021 (23:32:20.977843),10.000497963407787
20-Jan-2021 (23:32:22.781706),10.000498177457374
20-Jan-2021 (23:32:22.791704),10.000498419447199
20-Jan-2021 (23:32:24.524895),10.000498416619564
20-Jan-2021 (23:32:26.331207),10.000497898852997
20-Jan-2021 (23:32:26.341154),10.000497802566597
20-Jan-2021 (23:32:28.145707),10.000498042081142
20-Jan-2021 (23:32:28.154712),10.000497770960097
20-Jan-2021 (23:32:29.957713),10.00049798742951
20-Jan-2021 (23:32:29.967756),10.00049832601887
20-Jan-2021 (23:32:31.771320),10.000498523139159
20-Jan-2021 (23:32:33.578666),10.000498502994699
20-Jan-2021 (23:32:33.588691),10.000498267080808
20-Jan-2021 (23:32:35.321420),10.000498267724648
20-Jan-2021 (23:32:35.331391),10.000497980510895
20-Jan-2021 (23:32:37.133995),10.000498036577362
20-Jan-2021 (23:32:38.941489),10.00049835124577
20-Jan-2021 (23:32:38.951770),10.000497729134613
20-Jan-2021 (23:32:40.754104),10.000497873235869
20-Jan-2021 (23:32:40.763081),10.000498199266222
20-Jan-2021 (23:32:42.567732),10.000497791442033
20-Jan-2021 (23:32:42.576789),10.000498442032452
20-Jan-2021 (23:32:44.309283),10.000498515144539
20-Jan-2021 (23:32:46.117554),10.00049802524788
20-Jan-2021 (23:32:46.127443),10.00049808427116
20-Jan-2021 (23:32:47.929801),10.000498415502308
20-Jan-2021 (23:32:47.939496),10.00049806811082
20-Jan-2021 (23:32:49.743241),10.000498107951348
20-Jan-2021 (23:32:51.551133),10.000498494948683
20-Jan-2021 (23:32:51.561107),10.000498507540827
20-Jan-2021 (23:32:53.294276),10.000498243205842
20-Jan-2021 (23:32:53.304362),10.000498342498423
20-Jan-2021 (23:32:55.106776),10.000498500369277
20-Jan-2021 (23:32:56.914543),10.000498328680132
20-Jan-2021 (23:32:56.924519),10.000498203646655
20-Jan-2021 (23:32:58.726921),10.00049848951659
20-Jan-2021 (23:32:58.735896),10.000498688529182
20-Jan-2021 (23:33:00.539736),10.000498562082225
20-Jan-2021 (23:33:00.549215),10.00049836430051
20-Jan-2021 (23:33:02.283225),10.000498096572493
20-Jan-2021 (23:33:04.090769),10.000498119054944
20-Jan-2021 (23:33:04.099776),10.000498339257565
20-Jan-2021 (23:33:05.903830),10.000498238209966
20-Jan-2021 (23:33:05.913357),10.000498492280652
20-Jan-2021 (23:33:07.716342),10.000498516136007
20-Jan-2021 (23:33:09.523453),10.000498759767906
20-Jan-2021 (23:33:09.533404),10.000498495036602
20-Jan-2021 (23:33:11.266999),10.000498526900774
20-Jan-2021 (23:33:11.275975),10.000498260891927
20-Jan-2021 (23:33:13.079098),10.000498389404324
20-Jan-2021 (23:33:13.088074),10.00049813377137
20-Jan-2021 (23:33:14.891846),10.000498237292897
20-Jan-2021 (23:33:16.700011),10.00049858353128
20-Jan-2021 (23:33:16.709016),10.000497866054848
20-Jan-2021 (23:33:18.511356),10.00049838094779
20-Jan-2021 (23:33:18.522324),10.000497928943217
20-Jan-2021 (23:33:20.255964),10.00049834057839
20-Jan-2021 (23:33:22.062952),10.000498236728179
20-Jan-2021 (23:33:22.072924),10.00049818503809
20-Jan-2021 (23:33:23.875202),10.000498156314684
20-Jan-2021 (23:33:23.885176),10.000498207170889
20-Jan-2021 (23:33:25.688739),10.000498120684165
20-Jan-2021 (23:33:27.496157),10.000497892302974
20-Jan-2021 (23:33:27.506157),10.000497579725028
20-Jan-2021 (23:33:29.308070),10.000497848598707
20-Jan-2021 (23:33:29.317045),10.000498112982388
20-Jan-2021 (23:33:31.050752),10.000498008496448
20-Jan-2021 (23:33:31.059760),10.00049806204097
20-Jan-2021 (23:33:32.866706),10.000498066384209
20-Jan-2021 (23:33:34.672700),10.000498055115592
20-Jan-2021 (23:33:34.682702),10.000498033178923
20-Jan-2021 (23:33:36.484910),10.000498020947925
20-Jan-2021 (23:33:36.494883),10.000497958545143
20-Jan-2021 (23:33:38.298084),10.000498039775614
20-Jan-2021 (23:33:40.035852),10.000498462222897
20-Jan-2021 (23:33:40.045827),10.000498474672343
20-Jan-2021 (23:33:41.847734),10.00049810783367
20-Jan-2021 (23:33:41.856710),10.000498236334568
20-Jan-2021 (23:33:43.661017),10.000498669629128
20-Jan-2021 (23:33:43.669993),10.000498687756167
20-Jan-2021 (23:33:45.473860),10.000498886642964
20-Jan-2021 (23:33:47.280807),10.000498151857826
